100,1993-10-08 0:00:00,610.00,0.00,0.00
101,1993-10-07 0:00:00,662.00,0.00,0.00
102,1993-10-07 0:00:00,635.00,0.00,0.00
103,1993-10-15 0:00:00,619.00,0.00,0.00
104,1993-10-06 0:00:00,670.00,0.00,0.00
105,1993-10-19 0:00:00,642.00,0.00,0.00
106,1993-10-15 0:00:00,535.00,0.00,0.00
107,1993-10-08 0:00:00,513.00,0.00,0.00
108,1993-10-07 0:00:00,633.00,0.00,0.00
109,1993-10-07 0:00:00,630.00,0.00,0.00
110,1993-10-06 0:00:00,640.00,0.00,0.00
111,1993-10-07 0:00:00,680.00,0.00,0.00
112,1993-10-18 0:00:00,575.00,0.00,0.00
113,1993-10-06 0:00:00,685.00,0.00,0.00
114,1993-10-15 0:00:00,613.00,0.00,0.00
115,1993-10-07 0:00:00,660.00,0.00,0.00
116,1993-10-07 0:00:00,570.00,0.00,0.00
117,1993-10-08 0:00:00,631.00,0.00,0.00
118,1993-10-07 0:00:00,601.00,0.00,0.00
119,1993-10-19 0:00:00,680.00,0.00,0.00
120,1993-10-07 0:00:00,517.00,0.00,0.00
121,1993-10-19 0:00:00,579.00,0.00,0.00
122,1993-10-06 0:00:00,530.00,0.00,0.00
123,1993-10-07 0:00:00,581.00,0.00,0.00
124,1993-10-07 0:00:00,372.00,0.00,0.00
125,1993-10-06 0:00:00,515.00,0.00,0.00
126,1993-10-06 0:00:00,545.00,0.00,0.00
127,1993-10-08 0:00:00,502.00,0.00,0.00
128,1993-10-15 0:00:00,602.00,0.00,0.00
129,1993-10-07 0:00:00,584.00,0.00,0.00
130,1993-10-07 0:00:00,428.00,0.00,0.00
131,1993-10-15 0:00:00,536.00,0.00,0.00
132,1993-10-07 0:00:00,520.00,0.00,0.00
133,1993-10-15 0:00:00,522.00,0.00,0.00
134,1993-10-08 0:00:00,547.00,0.00,0.00
135,1993-10-18 0:00:00,566.00,0.00,0.00
136,1993-10-07 0:00:00,395.00,0.00,0.00
137,1993-10-07 0:00:00,590.00,0.00,0.00
138,1993-10-19 0:00:00,492.00,0.00,0.00
139,1993-10-18 0:00:00,524.00,0.00,0.00
140,1993-10-15 0:00:00,481.00,0.00,0.00
141,1993-10-15 0:00:00,508.00,0.00,0.00
142,1993-10-15 0:00:00,531.00,0.00,0.00
143,1993-10-15 0:00:00,668.00,0.00,0.00
144,1993-10-07 0:00:00,574.00,0.00,0.00
145,1993-10-07 0:00:00,556.00,0.00,0.00
146,1993-10-19 0:00:00,547.00,0.00,0.00
147,1993-10-19 0:00:00,540.00,0.00,0.00
148,1993-10-08 0:00:00,456.00,0.00,0.00
149,1993-10-19 0:00:00,515.00,0.00,0.00
150,1993-10-08 0:00:00,518.00,0.00,0.00
151,1993-10-15 0:00:00,560.00,0.00,0.00
152,1993-10-07 0:00:00,659.00,0.00,0.00
153,1993-10-18 0:00:00,538.00,0.00,0.00
154,1993-10-15 0:00:00,570.00,0.00,0.00
155,1993-10-19 0:00:00,578.00,0.00,0.00
156,1993-10-08 0:00:00,429.00,0.00,0.00
157,1993-10-19 0:00:00,557.00,0.00,0.00
158,1993-10-07 0:00:00,670.00,0.00,0.00
159,1993-10-18 0:00:00,456.00,0.00,0.00
160,1993-10-07 0:00:00,492.00,0.00,0.00
161,1993-10-07 0:00:00,482.00,0.00,0.00
162,1993-10-06 0:00:00,555.00,0.00,0.00
163,1993-10-07 0:00:00,551.00,0.00,0.00
164,1993-10-15 0:00:00,472.00,0.00,0.00
165,1993-10-15 0:00:00,474.00,0.00,0.00
166,1993-10-18 0:00:00,505.00,0.00,0.00
167,1993-10-06 0:00:00,520.00,0.00,0.00
168,1993-10-15 0:00:00,530.00,0.00,0.00
169,1993-10-08 0:00:00,470.00,0.00,0.00
170,1993-10-06 0:00:00,490.00,0.00,0.00
171,1993-10-15 0:00:00,591.00,0.00,0.00
172,1993-10-15 0:00:00,470.00,0.00,0.00
173,1993-10-15 0:00:00,583.00,0.00,0.00
174,1993-10-19 0:00:00,495.00,0.00,0.00
175,1993-10-07 0:00:00,472.00,0.00,0.00
176,1993-10-19 0:00:00,545.00,0.00,0.00
177,1993-10-07 0:00:00,433.00,0.00,0.00
178,1993-10-15 0:00:00,500.00,0.00,0.00
179,1993-10-06 0:00:00,480.00,0.00,0.00
180,1993-10-06 0:00:00,525.00,0.00,0.00
181,1993-10-15 0:00:00,549.00,0.00,0.00
182,1993-10-06 0:00:00,570.00,0.00,0.00
183,1993-10-08 0:00:00,483.00,0.00,0.00
184,1993-10-07 0:00:00,588.00,0.00,0.00
185,1993-10-19 0:00:00,480.00,0.00,0.00
186,1993-10-07 0:00:00,486.00,0.00,0.00
187,1993-10-07 0:00:00,500.00,0.00,0.00
188,1993-10-15 0:00:00,508.00,0.00,0.00
189,1993-10-07 0:00:00,630.00,0.00,0.00
190,1993-10-07 0:00:00,517.00,0.00,0.00
191,1993-10-18 0:00:00,445.00,0.00,0.00
192,1993-10-15 0:00:00,535.00,0.00,0.00
193,1993-10-18 0:00:00,450.00,0.00,0.00
194,1993-10-18 0:00:00,450.00,0.00,0.00
195,2013-11-13 0:00:00,428.00,38.00,2.30
196,2013-11-13 0:00:00,328.00,36.00,1.70
197,2013-11-13 0:00:00,390.00,38.00,2.30
198,2013-11-13 0:00:00,300.00,35.50,1.50
199,2013-11-14 0:00:00,448.00,40.00,3.30
200,2013-11-14 0:00:00,516.00,40.00,3.70
201,2013-11-13 0:00:00,406.00,37.50,2.20
202,2013-11-14 0:00:00,434.00,39.50,3.50
203,2013-11-14 0:00:00,498.00,42.00,4.70
204,2013-11-14 0:00:00,554.00,40.00,3.40
205,2013-11-13 0:00:00,306.00,34.50,0.70
206,2013-11-13 0:00:00,358.00,37.00,2.30
207,2013-11-14 0:00:00,484.00,39.00,3.00
208,2013-11-14 0:00:00,478.00,39.00,3.30
209,2013-11-14 0:00:00,540.00,42.50,4.70
210,2013-11-14 0:00:00,528.00,40.50,3.70
211,2013-11-13 0:00:00,370.00,39.00,3.00
212,2013-11-13 0:00:00,432.00,37.50,2.30
213,2013-11-14 0:00:00,410.00,39.50,3.50
214,2013-11-14 0:00:00,572.00,41.50,4.30
215,2013-11-14 0:00:00,536.00,42.50,4.70
216,2013-11-14 0:00:00,544.00,41.50,4.30
217,2013-11-13 0:00:00,304.00,34.00,0.60
218,2013-11-14 0:00:00,518.00,42.00,4.60
219,2013-11-14 0:00:00,498.00,39.50,3.60
220,2013-11-14 0:00:00,598.00,42.50,4.80
221,2013-11-14 0:00:00,496.00,41.00,4.40
222,2013-11-14 0:00:00,388.00,37.50,2.40
223,2013-11-13 0:00:00,346.00,36.50,1.90
224,2013-11-14 0:00:00,498.00,41.50,4.40
225,2013-11-14 0:00:00,434.00,39.00,3.40
226,2013-11-14 0:00:00,532.00,41.00,4.40
227,2013-11-14 0:00:00,532.00,41.00,4.40
228,2013-11-14 0:00:00,490.00,41.00,4.10
229,2013-11-14 0:00:00,522.00,41.00,4.10
230,2013-11-14 0:00:00,460.00,39.50,3.70
231,2013-11-14 0:00:00,486.00,42.50,4.90
232,2013-11-14 0:00:00,462.00,41.00,4.40
233,2013-11-14 0:00:00,472.00,39.50,3.40
234,,0.00,0.00,0.00
235,2013-11-13 0:00:00,330.00,36.00,1.70
236,2013-11-13 0:00:00,330.00,34.50,1.00
237,2013-11-13 0:00:00,320.00,34.50,1.30
238,2013-11-14 0:00:00,498.00,40.50,3.90
239,2013-11-14 0:00:00,406.00,39.00,3.40
240,2013-11-14 0:00:00,512.00,42.50,4.90
241,2013-11-13 0:00:00,356.00,34.00,1.00
242,2013-11-13 0:00:00,408.00,37.50,2.50
243,2013-11-14 0:00:00,474.00,41.00,4.40
244,2013-11-14 0:00:00,482.00,40.50,3.90
245,2013-11-14 0:00:00,536.00,41.50,4.40
246,2013-11-14 0:00:00,538.00,41.50,4.40
247,2013-11-14 0:00:00,472.00,41.00,4.40
248,2013-11-14 0:00:00,522.00,42.50,5.20
249,2013-11-14 0:00:00,404.00,39.50,3.70
250,2013-11-14 0:00:00,494.00,42.00,5.00
251,2013-11-14 0:00:00,428.00,41.50,4.70
252,2013-11-14 0:00:00,440.00,39.00,3.50
253,2013-11-14 0:00:00,472.00,40.00,3.80
254,2013-11-14 0:00:00,438.00,40.50,4.20
255,2013-11-14 0:00:00,540.00,42.00,4.80
256,2013-11-14 0:00:00,474.00,42.50,5.00
257,2013-11-14 0:00:00,476.00,39.50,3.50
258,2013-11-14 0:00:00,380.00,37.50,2.80
259,2013-11-14 0:00:00,432.00,40.50,4.30
260,2013-11-14 0:00:00,476.00,42.00,5.00
261,2013-11-14 0:00:00,540.00,43.00,5.30
262,2013-11-14 0:00:00,384.00,39.50,3.80
263,2013-11-14 0:00:00,476.00,41.00,4.40
264,2013-11-14 0:00:00,458.00,41.50,4.60
265,2013-11-14 0:00:00,544.00,42.00,5.00
266,2013-11-13 0:00:00,314.00,34.50,1.20
267,2013-11-14 0:00:00,554.00,41.00,4.60
268,2013-11-14 0:00:00,502.00,42.00,5.10
269,2013-11-14 0:00:00,416.00,40.00,4.10
270,2013-11-14 0:00:00,454.00,40.50,4.20
271,2013-11-14 0:00:00,388.00,38.50,3.40
272,2013-11-14 0:00:00,490.00,41.50,4.90
273,2013-11-14 0:00:00,468.00,40.50,4.20
274,2013-11-14 0:00:00,394.00,38.50,3.40
275,2013-11-13 0:00:00,290.00,35.00,1.80
276,2013-11-13 0:00:00,442.00,40.00,4.10
277,2013-11-13 0:00:00,396.00,39.50,4.00
278,2013-11-13 0:00:00,398.00,40.00,4.30
279,,0.00,0.00,0.00
280,,0.00,0.00,0.00
281,2014-11-13 0:00:00,490.00,40.50,3.80
282,2014-11-13 0:00:00,602.00,43.00,5.10
283,2014-11-13 0:00:00,516.00,44.00,5.30
284,2014-11-13 0:00:00,522.00,40.50,3.90
285,2014-11-13 0:00:00,500.00,44.00,5.60
286,2014-11-13 0:00:00,610.00,44.00,5.30
287,2014-11-13 0:00:00,548.00,42.00,4.40
288,2014-11-13 0:00:00,453.00,42.00,4.70
289,2014-11-13 0:00:00,461.00,40.00,3.70
290,2014-11-13 0:00:00,425.00,38.50,3.00
291,2014-11-13 0:00:00,500.00,42.50,5.00
292,2014-11-13 0:00:00,416.00,38.50,2.70
293,2014-11-13 0:00:00,586.00,42.00,4.40
294,2014-11-13 0:00:00,532.00,41.00,4.30
295,2014-05-14 0:00:00,0.00,0.00,-15.70
296,2014-11-13 0:00:00,502.00,41.00,4.30
297,2014-11-13 0:00:00,496.00,40.50,4.00
298,2014-11-13 0:00:00,558.00,42.00,4.50
299,2014-07-17 0:00:00,0.00,0.00,0.00
300,2014-11-13 0:00:00,552.00,42.50,4.70
301,2014-11-13 0:00:00,502.00,40.00,3.80
302,2014-11-13 0:00:00,538.00,42.00,4.50
303,2014-11-13 0:00:00,487.00,42.00,4.50
304,2014-11-13 0:00:00,480.00,39.50,3.30
305,2014-11-13 0:00:00,397.00,36.50,2.10
306,2014-11-13 0:00:00,475.00,42.50,5.00
307,2014-11-13 0:00:00,512.00,42.50,4.80
308,2014-11-13 0:00:00,416.00,39.50,3.30
309,2014-11-13 0:00:00,487.00,41.50,4.30
310,2014-11-13 0:00:00,492.00,41.50,4.30
311,2014-11-13 0:00:00,546.00,42.50,4.80
312,2014-11-13 0:00:00,412.00,40.00,3.90
313,2014-11-13 0:00:00,516.00,42.00,4.60
314,2014-11-13 0:00:00,550.00,42.00,4.80
315,2014-11-13 0:00:00,424.00,39.50,3.60
316,2014-11-13 0:00:00,483.00,40.00,3.60
317,2014-11-13 0:00:00,423.00,38.00,2.90
318,2014-11-13 0:00:00,469.00,40.00,3.60
319,2014-11-13 0:00:00,500.00,39.50,3.40
320,2014-11-13 0:00:00,473.00,40.00,3.90
321,2014-11-13 0:00:00,493.00,40.50,4.20
322,2014-11-13 0:00:00,496.00,40.00,3.70
323,2014-11-13 0:00:00,538.00,42.50,5.20
324,2014-11-13 0:00:00,574.00,43.00,5.20
325,2014-11-13 0:00:00,518.00,41.50,4.70
326,2014-11-13 0:00:00,754.00,43.00,5.40
327,2014-11-13 0:00:00,437.00,40.50,4.00
328,2014-11-13 0:00:00,485.00,41.50,4.70
329,2014-11-13 0:00:00,457.00,41.50,4.80
330,2014-11-13 0:00:00,526.00,42.50,5.00
331,2014-11-13 0:00:00,481.00,41.50,4.80
332,2014-11-13 0:00:00,461.00,42.50,5.10
333,2014-11-13 0:00:00,393.00,40.00,3.80
334,2014-11-13 0:00:00,636.00,41.50,4.60
335,2014-11-13 0:00:00,476.00,41.50,4.60
336,2014-11-13 0:00:00,477.00,40.00,4.10
337,2014-11-13 0:00:00,546.00,41.00,4.40
338,2014-11-13 0:00:00,570.00,43.50,5.80
339,2014-11-13 0:00:00,520.00,42.00,4.80
340,2014-11-13 0:00:00,432.00,40.00,4.10
341,2014-11-13 0:00:00,451.00,40.50,4.30
342,2014-11-13 0:00:00,458.00,41.00,4.40
343,2014-11-13 0:00:00,492.00,40.50,4.20
344,2014-11-13 0:00:00,493.00,41.00,4.40
345,2014-11-13 0:00:00,446.00,41.00,4.50
346,2014-11-13 0:00:00,500.00,41.00,4.50
347,2014-11-13 0:00:00,508.00,39.50,3.90
348,2014-11-13 0:00:00,438.00,40.00,4.20
349,2014-11-13 0:00:00,396.00,39.00,3.70
350,2014-11-13 0:00:00,430.00,42.00,5.20
351,2014-11-13 0:00:00,394.00,39.00,3.70
352,2014-11-13 0:00:00,289.00,32.50,0.60
353,2014-11-13 0:00:00,462.00,40.50,4.40
354,2014-11-13 0:00:00,506.00,41.50,4.90
355,2014-11-13 0:00:00,363.00,37.50,3.00
356,2014-11-13 0:00:00,315.00,38.00,3.40
357,2014-10-22 0:00:00,0.00,0.00,-15.40
358,2014-11-13 0:00:00,510.00,42.50,5.50
359,2014-11-13 0:00:00,395.00,38.50,3.60
360,2014-11-13 0:00:00,367.00,39.00,4.00
361,2014-04-04 0:00:00,0.00,0.00,0.00
362,2014-04-28 0:00:00,0.00,0.00,0.00
363,2014-05-25 0:00:00,0.00,0.00,0.00
364,1990-10-22 0:00:00,565.00,0.00,0.00
365,1990-10-22 0:00:00,574.00,0.00,0.00
366,1990-10-22 0:00:00,575.00,0.00,0.00
367,2005-10-26 0:00:00,422.00,0.00,0.00
368,2005-10-26 0:00:00,388.00,0.00,0.00
369,2005-10-26 0:00:00,434.00,0.00,0.00
370,2006-10-18 0:00:00,402.00,0.00,0.00
371,2006-10-18 0:00:00,434.00,0.00,0.00
372,2006-10-18 0:00:00,394.00,0.00,0.00
373,2006-10-18 0:00:00,432.00,0.00,0.00
374,2006-10-18 0:00:00,396.00,0.00,0.00
375,2006-10-18 0:00:00,370.00,0.00,0.00
376,2006-10-18 0:00:00,486.00,0.00,0.00
377,2006-10-18 0:00:00,322.00,0.00,0.00
378,2006-10-18 0:00:00,380.00,0.00,0.00
379,2007-10-01 0:00:00,0.00,0.00,0.00
380,2007-10-19 0:00:00,434.00,0.00,0.00
381,2007-10-19 0:00:00,416.00,0.00,0.00
382,2007-10-19 0:00:00,426.00,0.00,0.00
383,2007-10-19 0:00:00,530.00,0.00,0.00
384,2007-10-19 0:00:00,432.00,0.00,0.00
385,2007-10-19 0:00:00,474.00,0.00,0.00
386,2007-10-19 0:00:00,386.00,0.00,0.00
387,,0.00,0.00,0.00
388,2007-10-19 0:00:00,452.00,0.00,0.00
389,2007-10-19 0:00:00,496.00,0.00,0.00
390,2007-10-19 0:00:00,420.00,0.00,0.00
391,2007-10-19 0:00:00,430.00,0.00,0.00
392,2007-10-19 0:00:00,416.00,0.00,0.00
393,2007-10-19 0:00:00,426.00,0.00,0.00
394,2007-10-19 0:00:00,278.00,0.00,0.00
395,2008-10-17 0:00:00,450.00,40.00,3.10
396,2008-10-17 0:00:00,516.00,41.00,3.60
397,2008-10-28 0:00:00,460.00,40.00,3.30
398,2008-10-17 0:00:00,512.00,42.00,4.10
399,2008-10-17 0:00:00,442.00,41.00,3.70
400,2008-10-28 0:00:00,440.00,37.00,1.80
401,2008-10-17 0:00:00,482.00,42.00,4.20
402,2008-10-16 0:00:00,532.00,44.00,5.20
403,2008-10-28 0:00:00,390.00,39.00,2.80
404,2008-10-16 0:00:00,528.00,44.00,4.90
405,2008-10-16 0:00:00,466.00,43.00,4.40
406,2008-10-28 0:00:00,440.00,40.00,3.30
407,2008-10-28 0:00:00,472.00,42.00,4.30
408,2008-10-17 0:00:00,500.00,41.00,3.80
409,2008-10-17 0:00:00,416.00,40.00,3.30
410,2008-10-17 0:00:00,464.00,42.00,4.30
411,2008-10-17 0:00:00,574.00,43.00,4.40
412,2008-10-16 0:00:00,422.00,41.00,3.80
413,2008-10-28 0:00:00,498.00,43.00,4.50
414,2008-10-17 0:00:00,470.00,42.00,4.30
415,2008-10-16 0:00:00,404.00,42.00,4.30
416,2008-10-17 0:00:00,438.00,41.00,3.60
417,2008-10-16 0:00:00,416.00,42.00,4.40
418,2008-10-28 0:00:00,482.00,43.00,4.60
419,,0.00,0.00,0.00
420,2008-10-22 0:00:00,454.00,41.00,4.00
421,2008-10-17 0:00:00,406.00,40.00,3.40
422,2008-10-28 0:00:00,406.00,39.00,0.00
423,2008-10-16 0:00:00,0.00,0.00,0.00
424,2008-10-28 0:00:00,414.00,40.00,3.60
425,2008-10-28 0:00:00,0.00,0.00,0.00
426,2008-10-28 0:00:00,406.00,40.00,3.70
427,2008-10-28 0:00:00,478.00,41.00,3.80
428,2008-10-28 0:00:00,420.00,40.00,3.70
429,2008-10-16 0:00:00,396.00,41.00,4.10
430,2008-10-28 0:00:00,338.00,34.00,0.40
431,2008-10-17 0:00:00,436.00,41.00,3.90
432,2008-10-28 0:00:00,428.00,41.00,3.90
433,2008-10-28 0:00:00,454.00,41.00,3.90
434,2008-10-28 0:00:00,408.00,39.00,3.20
435,2008-10-01 0:00:00,0.00,0.00,0.00
436,2008-10-28 0:00:00,290.00,33.00,0.20
437,2008-05-01 0:00:00,0.00,0.00,0.00
438,2008-10-28 0:00:00,318.00,36.00,1.70
439,2008-10-28 0:00:00,372.00,38.00,3.00
440,2008-10-28 0:00:00,342.00,38.00,2.90
441,2008-10-21 0:00:00,316.00,39.00,3.50
442,2008-10-28 0:00:00,328.00,36.00,2.00
443,,0.00,0.00,0.00
444,,0.00,0.00,0.00
445,2009-10-29 0:00:00,544.00,44.50,4.20
446,2009-10-16 0:00:00,654.00,44.00,3.90
447,2009-10-29 0:00:00,492.00,44.50,4.20
448,2009-10-29 0:00:00,560.00,45.00,4.40
449,2009-10-16 0:00:00,550.00,45.00,4.40
450,2009-10-29 0:00:00,510.00,44.00,4.00
451,2009-10-16 0:00:00,532.00,43.50,3.70
452,2009-10-29 0:00:00,532.00,45.00,4.40
453,2009-10-16 0:00:00,484.00,44.50,4.20
454,2009-11-03 0:00:00,0.00,0.00,0.00
455,2009-10-29 0:00:00,0.00,0.00,0.00
456,2009-10-16 0:00:00,512.00,0.00,0.00
457,2009-10-16 0:00:00,482.00,0.00,0.00
458,2009-10-16 0:00:00,424.00,41.00,2.60
459,2009-10-16 0:00:00,554.00,45.00,4.60
460,2009-10-16 0:00:00,492.00,44.50,4.30
461,2009-10-16 0:00:00,500.00,0.00,0.00
462,2009-10-16 0:00:00,624.00,45.00,4.60
463,2009-10-16 0:00:00,488.00,0.00,0.00
464,2009-10-16 0:00:00,522.00,43.50,3.90
465,2009-10-16 0:00:00,600.00,45.50,4.90
466,2009-10-29 0:00:00,508.00,0.00,0.00
467,2009-10-29 0:00:00,494.00,0.00,0.00
468,2009-10-29 0:00:00,474.00,40.00,2.20
469,2009-10-29 0:00:00,552.00,45.00,4.70
470,2009-10-16 0:00:00,522.00,0.00,0.00
471,2009-10-16 0:00:00,494.00,0.00,0.00
472,2009-10-29 0:00:00,554.00,0.00,0.00
473,2009-10-16 0:00:00,494.00,42.50,3.50
474,2009-10-16 0:00:00,608.00,44.00,4.30
475,2009-10-16 0:00:00,536.00,0.00,0.00
476,2009-10-29 0:00:00,396.00,39.50,2.10
477,2009-10-16 0:00:00,488.00,42.00,3.40
478,2009-10-16 0:00:00,466.00,0.00,0.00
479,2009-10-16 0:00:00,446.00,0.00,0.00
480,2009-10-29 0:00:00,530.00,0.00,0.00
481,2009-10-29 0:00:00,523.00,43.50,4.20
482,2009-10-29 0:00:00,572.00,44.50,4.70
483,2009-10-29 0:00:00,438.00,42.00,3.60
484,2009-10-29 0:00:00,478.00,43.00,4.10
485,2009-10-29 0:00:00,446.00,0.00,0.00
486,2009-11-03 0:00:00,0.00,0.00,0.00
487,2010-10-15 0:00:00,548.00,42.00,4.10
488,2010-10-15 0:00:00,604.00,43.00,4.20
489,2010-10-15 0:00:00,610.00,44.00,4.70
490,2010-10-15 0:00:00,524.00,40.50,3.40
491,2010-10-15 0:00:00,554.00,43.00,4.70
492,2010-10-15 0:00:00,512.00,40.50,3.50
493,2010-10-15 0:00:00,578.00,42.50,4.00
494,2010-10-15 0:00:00,600.00,43.50,4.50
495,2010-10-15 0:00:00,546.00,42.00,3.80
496,2010-10-15 0:00:00,422.00,41.00,3.70
497,2010-10-15 0:00:00,548.00,41.50,4.00
498,2010-10-15 0:00:00,508.00,42.00,4.20
499,2010-10-15 0:00:00,518.00,41.00,3.80
500,2010-10-15 0:00:00,582.00,44.00,4.80
501,2010-10-15 0:00:00,510.00,42.50,4.50
502,,0.00,0.00,0.00
503,2010-10-15 0:00:00,532.00,41.00,3.80
504,2010-10-15 0:00:00,610.00,43.00,4.80
505,2010-10-15 0:00:00,528.00,42.00,3.90
506,2010-10-15 0:00:00,530.00,41.00,3.40
507,2010-10-15 0:00:00,400.00,39.00,2.40
508,2010-10-15 0:00:00,606.00,43.00,4.80
509,2010-10-15 0:00:00,550.00,42.50,4.20
510,2010-10-15 0:00:00,558.00,43.50,4.70
511,2010-10-15 0:00:00,582.00,43.00,4.80
512,2010-10-15 0:00:00,518.00,41.50,4.10
513,2010-10-15 0:00:00,514.00,41.00,3.90
514,2010-10-15 0:00:00,534.00,42.00,3.90
515,2010-10-15 0:00:00,440.00,41.00,3.90
516,2010-10-15 0:00:00,548.00,41.00,3.90
517,2010-10-15 0:00:00,486.00,40.50,3.70
518,2010-10-15 0:00:00,546.00,42.00,4.00
519,2010-10-15 0:00:00,682.00,43.50,4.70
520,2010-10-15 0:00:00,606.00,43.50,4.70
521,2010-10-15 0:00:00,610.00,42.50,4.30
522,2010-10-15 0:00:00,586.00,44.50,5.60
