371,"2006-10-18","0","","0",
372,"2006-10-18","0","","0",
373,"2006-10-18","0","","0",
374,"2006-10-18","0","","0",
375,"2006-10-18","0","","0",
376,"2006-10-18","0","","0",
377,"2006-10-18","0","","0",
378,"2006-10-18","0","","0",
379,"2007-10-01","B","","0",
380,"2007-10-19","0","","0",
381,"2007-10-19","0","","0",
382,"2007-10-19","0","","0",
383,"2007-10-19","0","","0",
384,"2007-10-19","0","","0",
385,"2007-10-19","0","","0",
386,"2007-10-19","0","","0",
387,"","0","","0",
388,"2007-10-19","0","","0",
389,"2007-10-19","0","","0",
390,"2007-10-19","0","","0",
391,"2007-10-19","0","","0",
392,"2007-10-19","0","","0",
393,"2007-10-19","0","","0",
394,"2007-10-19","0","","0",
395,"2008-10-17","0","","0",
396,"2008-10-17","0","","0",
397,"2008-10-28","0","","0",
398,"2008-10-17","0","","0",
399,"2008-10-17","0","","0",
400,"2008-10-28","0","","0",
401,"2008-10-17","0","","0",
402,"2008-10-16","0","","0",
403,"2008-10-28","0","","0",
404,"2008-10-16","0","","0",
405,"2008-10-16","0","","0",
406,"2008-10-28","0","","0",
407,"2008-10-28","0","","0",
408,"2008-10-17","0","","0",
409,"2008-10-17","0","","0",
410,"2008-10-17","0","","0",
411,"2008-10-17","0","","0",
412,"2008-10-16","0","","0",
413,"2008-10-28","0","","0",
414,"2008-10-17","0","","0",
415,"2008-10-16","0","","0",
416,"2008-10-17","0","","0",
417,"2008-10-16","0","","0",
418,"2008-10-28","0","","0",
419,"","C","","0",
420,"2008-10-22","0","","0",
421,"2008-10-17","0","","0",
422,"2008-10-28","0","","0",
423,"2008-10-16","D","","0",
424,"2008-10-28","0","","0",
425,"2008-10-28","C","","0",
426,"2008-10-28","0","","0",
427,"2008-10-28","0","","0",
428,"2008-10-28","0","","0",
429,"2008-10-16","0","","0",
430,"2008-10-28","0","","0",
431,"2008-10-17","0","","0",
432,"2008-10-28","0","","0",
433,"2008-10-28","0","","0",
434,"2008-10-28","0","","0",
435,"2008-10-01","C","","0",
436,"2008-10-28","0","","0",
437,"2008-05-01","C","","0",
438,"2008-10-28","0","","0",
439,"2008-10-28","0","","0",
440,"2008-10-28","0","","0",
441,"2008-10-21","0","","0",
442,"2008-10-28","0","","0",
443,"","0","","0",
444,"","0","","0",
445,"2009-10-29","0","","0",
446,"2009-10-16","0","","0",
447,"2009-10-29","0","","0",
448,"2009-10-29","0","","0",
449,"2009-10-16","0","","0",
450,"2009-10-29","0","","0",
451,"2009-10-16","0","","0",
452,"2009-10-29","0","","0",
453,"2009-10-16","0","","0",
454,"2009-11-03","D","","0",
455,"2009-10-29","D","","0",
456,"2009-10-16","0","","0",
457,"2009-10-16","0","","0",
458,"2009-10-16","0","","0",
459,"2009-10-16","0","","0",
460,"2009-10-16","0","","0",
461,"2009-10-16","0","","0",
462,"2009-10-16","0","","0",
463,"2009-10-16","0","","0",
464,"2009-10-16","0","","0",
465,"2009-10-16","0","","0",
466,"2009-10-29","0","","0",
467,"2009-10-29","0","","0",
468,"2009-10-29","0","","0",
469,"2009-10-29","0","","0",
470,"2009-10-16","0","","0",
471,"2009-10-16","0","","0",
472,"2009-10-29","0","","0",
473,"2009-10-16","0","","0",
474,"2009-10-16","0","","0",
475,"2009-10-16","0","","0",
476,"2009-10-29","0","","0",
477,"2009-10-16","0","","0",
478,"2009-10-16","0","","0",
479,"2009-10-16","0","","0",
480,"2009-10-29","0","","0",
481,"2009-10-29","0","","0",
482,"2009-10-29","0","","0",
483,"2009-10-29","0","","0",
484,"2009-10-29","0","","0",
485,"2009-10-29","0","","0",
486,"2009-11-03","A","","0",
487,"2010-10-15","0","","0",
488,"2010-10-15","0","","0",
489,"2010-10-15","0","","0",
490,"2010-10-15","0","","0",
491,"2010-10-15","0","","0",
492,"2010-10-15","0","","0",
493,"2010-10-15","0","","0",
494,"2010-10-15","0","","0",
495,"2010-10-15","0","","0",
496,"2010-10-15","0","","0",
497,"2010-10-15","0","","0",
498,"2010-10-15","0","","0",
499,"2010-10-15","0","","0",
500,"2010-10-15","0","","0",
501,"2010-10-15","0","","0",
502,"","D","","0",
503,"2010-10-15","0","","0",
504,"2010-10-15","0","","0",
505,"2010-10-15","0","","0",
506,"2010-10-15","0","","0",
507,"2010-10-15","0","","0",
508,"2010-10-15","0","","0",
509,"2010-10-15","0","","0",
510,"2010-10-15","0","","0",
511,"2010-10-15","0","","0",
512,"2010-10-15","0","","0",
513,"2010-10-15","0","","0",
514,"2010-10-15","0","","0",
515,"2010-10-15","0","","0",
516,"2010-10-15","0","","0",
517,"2010-10-15","0","","0",
518,"2010-10-15","0","","0",
519,"2010-10-15","0","","0",
520,"2010-10-15","0","","0",
521,"2010-10-15","0","","0",
522,"2010-10-15","0","","0",
523,"2010-10-15","0","","0",
524,"2010-10-15","0","","0",
525,"2010-10-15","0","","0",
526,"2010-10-15","0","","0",
527,"2010-10-15","0","","0",
528,"2010-10-15","0","","0",
529,"2010-10-15","0","","0",
530,"2010-10-15","0","","0",
531,"2010-10-15","0","","0",
532,"2010-10-15","0","","0",
533,"2010-10-15","0","","0",
534,"2010-10-15","0","","0",
535,"2010-10-15","0","","0",
536,"2010-10-15","0","","0",
537,"2010-10-15","0","","0",
538,"2010-10-15","0","","0",
539,"2010-10-15","0","","0",
540,"2010-10-15","0","","0",
541,"2010-10-15","0","","0",
542,"2010-10-15","0","","0",
543,"2010-10-15","0","","0",
544,"2010-10-15","0","","0",
545,"2010-10-15","0","","0",
546,"2010-10-15","0","","0",
547,"2010-10-15","0","","0",
548,"2010-10-15","0","","0",
549,"2010-10-15","0","","0",
550,"2010-10-15","0","","0",
551,"2010-10-15","0","","0",
552,"2010-10-15","0","","0",
553,"2010-10-15","0","","0",
554,"2010-10-15","0","","0",
555,"2010-01-30","B","","0",
556,"2010-03-26","C","","0",
557,"2010-04-03","C","","0",
558,"2010-10-15","A","","0",
559,"2010-10-15","A","","0",
560,"2010-01-30","B","","0",
561,"2010-03-14","C","","0",
562,"2010-03-21","C","","0",
563,"2011-10-27","0","","0",
564,"2011-10-14","0","","0",
565,"2011-10-14","0","","0",
566,"2011-10-14","0","","0",
567,"2011-10-14","0","","0",
568,"2011-10-14","0","","0",
569,"2011-10-14","0","","0",
570,"2011-10-27","0","","0",
571,"2011-10-14","0","","0",
572,"2011-10-14","0","","0",
573,"2011-10-14","0","","0",
574,"2011-10-14","0","","0",
575,"2011-10-14","0","","0",
576,"2011-10-14","0","","0",
577,"2011-10-14","0","","0",
578,"2011-10-14","0","","0",
579,"2011-10-14","0","","0",
580,"2011-10-14","0","","0",
581,"2011-10-14","0","","0",
582,"2011-10-14","0","","0",
583,"2011-10-14","0","","0",
584,"2011-10-14","0","","0",
585,"2011-10-14","0","","0",
586,"2011-10-14","0","","0",
587,"2011-10-14","0","","0",
588,"2011-10-27","0","","0",
589,"2011-10-14","0","","0",
590,"2011-10-27","0","","0",
591,"2011-10-14","0","","0",
592,"2011-10-14","0","","0",
593,"2011-10-14","0","","0",
594,"2011-10-14","0","","0",
595,"2011-10-14","0","","0",
596,"2011-10-27","0","","0",
597,"2011-10-14","0","","0",
598,"2011-10-14","0","","0",
599,"2011-10-14","0","","0",
600,"","X","","0",
601,"2011-10-14","0","","0",
602,"2011-10-14","0","","0",
603,"2011-10-14","0","","0",
604,"2011-10-14","0","","0",
605,"2011-10-27","0","","0",
606,"2011-10-14","0","","0",
607,"2011-10-14","0","","0",
608,"2011-10-14","E","","0",
609,"2011-10-14","0","","0",
610,"2011-10-14","0","","0",
611,"2011-10-14","0","","0",
612,"2011-10-14","0","","0",
613,"2011-10-14","0","","0",
614,"2011-10-27","0","","0",
615,"2011-10-14","0","","0",
616,"2011-10-27","0","","0",
617,"2011-10-27","0","","0",
618,"2011-10-14","0","","0",
619,"2011-10-14","0","","0",
620,"2011-10-14","0","","0",
621,"2011-10-14","0","","0",
622,"2011-10-14","0","","0",
623,"2011-10-14","0","","0",
624,"2011-10-14","0","","0",
625,"2011-10-14","0","","0",
626,"2011-10-14","0","","0",
627,"2011-10-14","0","","0",
628,"2011-04-10","C","","0",
629,"2011-10-14","0","","0",
630,"2011-10-14","0","","0",
631,"","X","","0",
632,"2011-10-14","0","","0",
633,"2011-10-27","0","","0",
634,"2011-10-14","0","","0",
635,"","X","","0",
636,"2011-10-14","E","","0",
637,"2011-10-27","0","","0",
638,"2011-10-27","0","","0",
639,"2011-03-06","C","","0",
640,"2011-03-10","C","","0",
641,"2011-03-11","C","","0",
642,"2011-03-11","C","","0",
643,"2011-02-22","C","","0",
644,"2011-04-04","C","","0",
645,"2011-02-24","B","","0",
646,"1990-10-18",,,,
647,"1990-10-22",,,,
648,"1990-10-25",,,,
649,"1990-10-22",,,,
650,"1990-10-25",,,,
651,"1990-10-22",,,,
652,"1990-10-18",,,,
653,"1990-10-25",,,,
654,"1990-10-25",,,,
655,"1990-10-18",,,,
656,"1990-10-25",,,,
657,"1990-10-22",,,,
658,"1990-10-18",,,,
659,"1990-10-22",,,,
660,"1990-10-25",,,,
661,"1990-10-25",,,,
662,"1990-10-25",,,,
663,"1990-10-25",,,,
664,"1990-10-25",,,,
665,"2012-11-15","0","","0",
666,"2012-11-15","0","","0",
667,"2012-11-15","0","","0",
668,"2012-05-12","D","","0",
669,"2012-11-15","0","","0",
670,"2012-11-15","0","","0",
671,"2012-11-15","0","","0",
672,"2012-11-15","0","","0",
673,"2012-11-15","0","","0",
674,"2012-11-15","0","","0",
675,"2012-11-15","0","","0",
676,"2012-11-15","0","","0",
677,"2012-11-15","0","","0",
678,"2012-11-15","0","","0",
679,"2012-11-15","0","","0",
680,"2012-11-15","0","","0",
681,"2012-11-15","K","","0",
682,"2012-11-15","0","","0",
683,"2012-11-15","0","","0",
684,"2012-11-15","0","","0",
685,"2012-11-15","0","","0",
686,"2012-11-15","0","","0",
687,"2012-11-15","0","","0",
688,"2012-11-15","0","","0",
689,"2012-11-15","0","","0",
690,"2012-11-15","0","","0",
691,"2012-11-15","0","","0",
692,"2012-11-15","0","","0",
693,"2012-11-15","0","","0",
694,"2012-11-15","0","","0",
695,"2012-11-15","0","","0",
696,"2012-11-15","0","","0",
697,"2012-11-15","0","","0",
698,"2012-11-15","0","","0",
699,"2012-11-15","0","","0",
700,"2012-11-15","0","","0",
701,"2012-11-15","0","","0",
702,"2012-05-25","D","","0",
703,"2012-11-15","0","","0",
704,"2012-11-15","0","","0",
705,"2012-11-15","0","","0",
706,"2012-11-15","0","","0",
707,"2012-11-15","0","","0",
708,"2012-11-15","0","","0",
709,"2012-11-15","0","","0",
710,"2012-11-15","0","","0",
711,"2012-11-15","0","","0",
712,"2012-11-15","0","","0",
713,"2012-11-15","0","","0",
714,"2012-11-15","0","","0",
715,"2012-11-15","0","","0",
716,"2012-11-15","0","","0",
717,"2012-11-15","0","","0",
718,"2012-11-15","0","","0",
719,"2012-11-15","0","","0",
720,"2012-11-15","0","","0",
721,"2012-11-15","0","","0",
722,"2012-11-15","0","","0",
723,"2012-11-15","0","","0",
724,"2012-11-15","F","","0",
725,"2012-11-15","0","","0",
726,"2012-11-15","0","","0",
727,"2012-11-15","0","","0",
728,"2012-11-15","0","","0",
729,"2012-11-15","0","","0",
730,"2012-11-15","0","","0",
731,"2012-11-15","0","","0",
732,"2012-11-15","0","","0",
733,"2012-11-15","0","","0",
734,"2012-11-15","0","","0",
735,"2012-11-15","0","","0",
736,"2012-11-15","0","","0",
737,"2012-11-15","0","","0",
738,"2012-11-15","0","","0",
739,"2012-11-15","0","","0",
740,"2012-11-15","0","","0",
741,"2012-11-15","0","","0",
742,"2012-05-18","C","","0",
743,"2012-05-25","C","","0",
744,"2012-06-01","C","","0",
745,"2012-06-08","C","","0",
746,"","0","","0",
