375,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,864.00,7.00
375,"2008-06-10",,,0.00,0.00,,0.00,0.00
375,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,972.00,6.00
375,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1120.00,5.00
375,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1120.00,5.00,2012-11-15 0:00:00,1040.00,6.00
375,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1190.00,5.00,2013-11-14 0:00:00,1120.00,4.00
375,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1160.00,5.00,2014-11-19 0:00:00,1090.00,5.00
10088,"2006-06-16",,2007-03-15 0:00:00,482.00,0.00,,0.00,0.00
10088,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,808.00,6.00
10088,"2008-06-10",,,0.00,0.00,,0.00,0.00
10088,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,848.00,5.00
10088,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1005.00,5.00
10088,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1005.00,5.00,2012-11-15 0:00:00,886.00,4.00
10088,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,982.00,5.00,2013-11-14 0:00:00,984.00,3.00
10088,"2013-08-01",2013-11-14 0:00:00,2013-07-19 0:00:00,1010.00,3.00,2014-11-19 0:00:00,952.00,5.00
10089,"2006-06-16",,2007-03-15 0:00:00,474.00,0.00,,0.00,0.00
10089,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10090,"2006-06-16",,2007-03-15 0:00:00,546.00,0.00,,0.00,0.00
10090,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10091,"2006-06-16",,2007-03-15 0:00:00,420.00,0.00,,0.00,0.00
10091,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10092,"2006-06-16",,2007-03-15 0:00:00,600.00,0.00,,0.00,0.00
10092,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10093,"2006-06-16",,2007-03-15 0:00:00,534.00,0.00,,0.00,0.00
10093,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,880.00,6.00
10093,"2008-06-10",,,0.00,0.00,,0.00,0.00
10093,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,962.00,5.00
10093,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1085.00,5.00
10093,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1085.00,5.00,2012-11-15 0:00:00,972.00,0.00
10093,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1165.00,6.00,2013-11-14 0:00:00,1140.00,4.00
10093,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1170.00,5.00,2014-11-19 0:00:00,1045.00,5.00
377,"2006-06-16",,2007-03-15 0:00:00,418.00,0.00,,0.00,0.00
377,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,668.00,6.00
377,"2008-06-10",,,0.00,0.00,,0.00,0.00
10095,"2006-06-16",,2007-03-15 0:00:00,572.00,0.00,,0.00,0.00
10095,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,1160.00,7.00
10095,"2008-06-10",,,0.00,0.00,,0.00,0.00
10095,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1120.00,6.00
10095,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1250.00,5.00
10095,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1250.00,5.00,2012-11-15 0:00:00,1175.00,6.00
10095,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1360.00,6.00,2013-11-14 0:00:00,1340.00,6.00
10095,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1300.00,6.00,2014-11-17 0:00:00,1315.00,6.00
10096,"2006-06-16",,2007-03-15 0:00:00,546.00,0.00,,0.00,0.00
10096,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,898.00,6.00
10096,"2008-06-10",,,0.00,0.00,,0.00,0.00
10096,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,958.00,5.00
10096,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1060.00,4.00
10096,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1060.00,4.00,2012-11-15 0:00:00,1025.00,5.00
10096,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1165.00,6.00,2013-11-14 0:00:00,1090.00,4.00
10096,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1055.00,4.00,2014-11-19 0:00:00,1030.00,0.00
10097,"2006-06-16",,2007-03-15 0:00:00,558.00,0.00,,0.00,0.00
10097,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,896.00,5.00
10098,"2006-06-16",,2007-03-15 0:00:00,488.00,0.00,,0.00,0.00
10098,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,910.00,6.00
10098,"2008-06-10",,,0.00,0.00,,0.00,0.00
10098,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,962.00,5.00
10098,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1100.00,5.00
10099,"2006-06-16",,2007-03-15 0:00:00,492.00,0.00,,0.00,0.00
10099,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,838.00,6.00
10100,"2006-06-16",,2007-03-15 0:00:00,560.00,0.00,,0.00,0.00
10100,"2007-06-18",,,0.00,0.00,,0.00,0.00
10101,"2006-06-16",,2007-03-15 0:00:00,580.00,0.00,,0.00,0.00
10101,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,918.00,5.00
10101,"2008-06-10",,,0.00,0.00,,0.00,0.00
10101,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,1005.00,6.00
10102,"2006-06-16",,2007-03-15 0:00:00,540.00,0.00,,0.00,0.00
10102,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,864.00,6.00
10102,"2008-06-10",,,0.00,0.00,,0.00,0.00
10102,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,970.00,6.00
10102,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1090.00,5.00
10102,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1090.00,5.00,2012-11-15 0:00:00,994.00,5.00
10102,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1105.00,5.00,2013-11-14 0:00:00,1085.00,5.00
10102,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1110.00,5.00,2014-11-19 0:00:00,1090.00,5.00
10103,"2006-06-16",,2007-03-15 0:00:00,580.00,0.00,,0.00,0.00
10103,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,896.00,6.00
10103,"2008-06-10",,,0.00,0.00,,0.00,0.00
10103,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1060.00,6.00
10103,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1100.00,4.00
10103,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1100.00,4.00,2012-11-15 0:00:00,1060.00,4.00
10103,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1205.00,6.00,2013-11-14 0:00:00,1140.00,3.00
10103,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1255.00,4.00,2014-11-17 0:00:00,1135.00,4.00
10104,"2006-06-16",,2007-03-15 0:00:00,482.00,0.00,,0.00,0.00
10104,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,832.00,5.00
10104,"2008-06-10",,,0.00,0.00,,0.00,0.00
10104,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,982.00,7.00
10104,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1055.00,5.00
10104,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1055.00,5.00,2012-11-15 0:00:00,1010.00,5.00
10104,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1045.00,5.00,2013-11-14 0:00:00,1095.00,4.00
10104,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1040.00,4.00,2014-11-19 0:00:00,1090.00,5.00
10105,"2006-06-16",,2007-03-15 0:00:00,522.00,0.00,,0.00,0.00
10105,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,910.00,6.00
10105,"2008-06-10",,,0.00,0.00,,0.00,0.00
10105,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,970.00,6.00
10106,"2006-06-16",,2007-03-15 0:00:00,464.00,0.00,,0.00,0.00
10106,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,798.00,6.00
10106,"2008-06-10",,,0.00,0.00,,0.00,0.00
10106,"2009-06-18",,,0.00,0.00,,0.00,0.00
10106,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,,0.00,0.00
10107,"2006-06-16",,2007-03-15 0:00:00,528.00,0.00,,0.00,0.00
10107,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,934.00,6.00
10107,"2008-06-10",,,0.00,0.00,,0.00,0.00
10107,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,1020.00,6.00
10108,"2006-06-16",,2007-03-15 0:00:00,544.00,0.00,,0.00,0.00
10108,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,908.00,5.00
10108,"2008-06-10",,,0.00,0.00,,0.00,0.00
10108,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,958.00,5.00
10108,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1105.00,5.00
10108,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1105.00,5.00,2012-11-15 0:00:00,950.00,5.00
10108,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1175.00,5.00,2013-11-14 0:00:00,1140.00,4.00
10108,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1175.00,5.00,2014-11-19 0:00:00,1115.00,5.00
10109,"2006-06-16",,2007-03-15 0:00:00,532.00,0.00,,0.00,0.00
10109,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,914.00,5.00
10109,"2008-06-10",,,0.00,0.00,,0.00,0.00
10109,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,1030.00,5.00
10110,"2006-06-16",,2007-03-15 0:00:00,524.00,0.00,,0.00,0.00
10110,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,832.00,6.00
10110,"2008-06-10",,,0.00,0.00,,0.00,0.00
10111,"2006-06-16",,2007-03-15 0:00:00,444.00,0.00,,0.00,0.00
10111,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10111,"2008-06-10",,,0.00,0.00,2008-10-30 0:00:00,828.00,6.00
10111,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,865.00,5.00
10111,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1085.00,5.00
10111,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1085.00,5.00,2012-11-15 0:00:00,994.00,5.00
10111,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1165.00,5.00,2013-11-14 0:00:00,1115.00,4.00
10111,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1055.00,4.00,2014-11-19 0:00:00,1080.00,5.00
10112,"2006-06-16",,2007-03-15 0:00:00,502.00,0.00,,0.00,0.00
10112,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,,0.00,0.00
10113,"2006-06-16",,2007-03-15 0:00:00,512.00,0.00,,0.00,0.00
10113,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,886.00,5.00
10113,"2008-06-10",,,0.00,0.00,,0.00,0.00
10113,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,948.00,6.00
10113,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1050.00,5.00
10113,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1050.00,5.00,2012-11-15 0:00:00,984.00,5.00
10113,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1065.00,5.00,2013-11-14 0:00:00,1125.00,5.00
10113,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1055.00,5.00,,0.00,0.00
10114,"2006-06-16",,2007-03-15 0:00:00,512.00,0.00,,0.00,0.00
10114,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-16 0:00:00,938.00,6.00
10114,"2008-06-10",,,0.00,0.00,,0.00,0.00
10114,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1070.00,7.00
10114,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1330.00,8.00
10115,"2006-06-16",,2007-03-15 0:00:00,490.00,0.00,,0.00,0.00
10115,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,924.00,7.00
10115,"2008-06-10",,,0.00,0.00,,0.00,0.00
10115,"2009-06-18",,,0.00,0.00,2009-10-29 0:00:00,1025.00,6.00
10115,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1170.00,7.00
10115,"2011-08-08",2011-10-14 0:00:00,2011-10-14 0:00:00,1170.00,7.00,2012-11-15 0:00:00,1130.00,7.00
10115,"2012-08-01",2012-10-18 0:00:00,2012-07-20 0:00:00,1170.00,6.00,2013-11-14 0:00:00,1215.00,6.00
10115,"2013-08-01",2013-11-14 0:00:00,2013-07-17 0:00:00,1205.00,6.00,2014-11-17 0:00:00,1230.00,7.00
10116,"2006-06-16",,2007-03-15 0:00:00,468.00,0.00,,0.00,0.00
10116,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,1040.00,7.00
10116,"2008-06-10",,,0.00,0.00,,0.00,0.00
10116,"2009-06-18",,,0.00,0.00,2009-10-16 0:00:00,1045.00,6.00
10116,"2010-06-01",2010-08-16 0:00:00,,0.00,0.00,2011-10-14 0:00:00,1125.00,5.00
10117,"2006-06-16",,2007-03-15 0:00:00,454.00,0.00,,0.00,0.00
10117,"2007-06-18",2007-09-19 0:00:00,,0.00,0.00,2008-10-30 0:00:00,908.00,6.00
10117,"2008-06-10",,,0.00,0.00,,0.00,0.00
